pitcher_name,pitcher_race
Aaron Sanchez,hispanic
Alex Burnett,hispanic
Alex Claudio,hispanic
Alex Sanabia,hispanic
Andy Pettitte,white
Anthony Ranaudo,hispanic
Arquimedes Caminero,black
Carlos Contreras,black
Daniel Corcino,hispanic
Giovanni Soto,hispanic
Guillermo Moscoso,hispanic
Hansel Robles,black
Jair Jurrjens,black
Jamey Carroll,white
Jeremy Hellickson,white
Jesus Sucre,hispanic
Joe Kelly,white
Joe Martinez,white
Jonathan Aro,hispanic
Jose Dominguez,black
Jose Ortega,black
Kendry Flores,black
Lance McCullers,hispanic
Mariano Rivera,black
Michael Feliz,black
Nathan Eovaldi,white
Nefi Ogando,hispanic 
Octavio Dotel,black
Odrisamer Despaigne,black
Pedro Beato,black
Rafael Betancourt,hispanic
Rafael Martin,hispanic
Ramon Ramirez,black
Ramon Troncoso,black
Raudel Lazo,black
Robert Coello,hispanic
Silvino Bracho,hispanic
Stolmy Pimentel,black
Taijuan Walker,hispanic
Vance Worley,asian
Wilking Rodriguez,black
Wilmer Font,black
Wilton Lopez,hispanic
A.J. Achter,white
A.J. Cole,white
A.J. Griffin,white
A.J. Schugel,white
AJ Ramos,hispanic
Aaron Brooks,white
Aaron Laffey,white
Aaron Nola,white
Aaron Thompson,white
Abel De Los Santos,black
Adam Conley,white
Adam Liberatore,white
Adam Loewen,white
Adam Morgan,white
Adam Rosales,white
Adam Wilk,white
Adrian Houser,white
Akeel Morris,black
Alberto Cabrera,black
Alberto Gonzalez,hispanic
Alec Asher,white
Alex Cobb,white
Alex Colome,black
Alex Meyer,white
Alex Wilson,white
Alfredo Figaro,black
Allen Webster,white
Andrew Albers,white
Andrew Bailey,white
Andrew Bellatti,white
Andrew Chafin,white
Andrew Faulkner,white
Andrew Heaney,white
Andrew McKirahan,white
Angel Castro,hispanic
Angel Nesbitt,black
Anibal Sanchez,hispanic
Anthony DeSclafani,white
Archie Bradley,white
Ariel Pena,black
Arodys Vizcaino,black
Aroldis Chapman,black
Asher Wojciechowski,white
Austin Adams,white
B.J. Rosenberg,white
Barry Enright,white
Barry Zito,white
Ben Rowen,white
Billy Buckner,white
Blaine Boyer,white
Blaine Hardy,white
Blake Beavan,white
Blake Parker,white
Blake Treinen,white
Blake Wood,white
Bo Schultz,white
Bobby Korecky,white
Bobby LaFromboise,white
Bobby Parnell,white
Brad Brach,white
Brad Lincoln,white
Brad Mills,white
Brad Penny,white
Bradin Hagens,white
Branden Pinder,white
Brandon Beachy,white
Brandon Cumpton,white
Brandon Cunniff,white
Brandon Finnegan,white
Brandon Lyon,white
Brandon Morrow,white
Brandon Workman,white
Brayan Villarreal,hispanic
Brett Anderson,white
Brett Bochy,white
Brett Marshall,white
Brett Myers,white
Brian Ellington,white
Brian Flynn,white
Brian Johnson,white
Brian Omogrosso,white
Brooks Brown,white
Brooks Raley,white
Bruce Billings,white
Bruce Chen,asian
Bruce Rondon,black
Bryan Mitchell,white
Bryan Price,white
Buck Farmer,white
Buddy Boshers,white
Buddy Carlyle,white
Burch Smith,white
C.C. Lee,asian
C.J. Riefenhauser,white
Caleb Cotham,white
Cam Bedrosian,white
Carl Edwards,black
Carlos Frias,hispanic
Carlos Rodon,white
Carson Smith,white
Casey Coleman,white
Casey Janssen,white
Casey Kelly,white
Casey Sadler,white
Casper Wells,white
Cesar Cabral,black
Cesar Jimenez,hispanic
Chad Bettis,white
Chad Billingsley,white
Chad Durbin,white
Chad Gaudin,white
Chad Smith,white
Chance Ruffin,white
Chang-Yong Lim,asian
Charles Brewer,white
Charles Leesman,white
Chase Whitley,white
Chasen Shreve,white
Chaz Roe,white
Chi Chi Gonzalez,white
Chia-Jen Lo,asian
Chien-Ming Wang,asian
Chin-hui Tsao,asian
Chris Bassitt,white
Chris Beck,white
Chris Bootcheck,white
Chris Dwyer,white
Chris Gimenez,white
Chris Hatcher,white
Chris Heston,white
Chris Leroux,white
Chris Narveson,white
Chris Rearick,white
Chris Reed,white
Chris Resop,white
Chris Rusin,white
Chris Sale,white
Chris Volstad,white
Christian Bergman,white
Christian Friedrich,white
Clay Rapada,hispanic
Clayton Mortensen,white
Clayton Richard,white
Clint Robinson,white
Cody Anderson,white
Cody Eppley,white
Cody Hall,white
Cody Martin,white
Cole De Vries,white
Colin Rea,white
Collin Balester,white
Colt Hynes,white
Colton Murray,white
Corey Knebel,white
Cory Burns,white
Cory Gearrin,white
Cory Mazzoni,white
Cristhian Martinez,black
Dalier Hinojosa,hispanic
Dallas Beeler,white
Dan Jennings,white
Dan Winkler,white
Dana Eveland,white
Dane De La Rosa,hispanic
Daniel Bard,white
Daniel Coulombe,white
Daniel Hudson,white
Daniel McCutchen,white
Daniel Norris,white
Daniel Stange,white
Danny Burawa,white
Dario Alvarez,hispanic
Darren Oliver,black
Dave Bush,white
David Aardsma,white
David Buchanan,white
David Goforth,white
David Hernandez,hispanic
David Holmberg,white
David Huff,white
David Martinez,hispanic
David Purcey,white
David Rollins,white
Dean Anna,white
Deolis Guerra,hispanic
Derek Holland,white
Derek Lowe,white
Deunte Heath,black
Diego Moreno,black
Donnie Joseph,white
Donnie Veal,black
Donovan Hand,white
Doug Fister,white
Drake Britton,white
Drew Rucinski,white
Drew VerHagen,white
Duane Below,white
Duke Welker,white
Dylan Axelrod,white
Eddie Butler,white
Edgar Gonzalez,hispanic
Edgar Ibarra,hispanic
Edgar Olmos,white
Edgmer Escalona,black
Eduardo Rodriguez,hispanic
Eduardo Sanchez,hispanic
Edwin Escobar,black
Elvis Araujo,hispanic
Enny Romero,black
Enrique Burgos,black
Eric Jokisch,white
Eric OFlaherty,white
Eric Surkamp,white
Erik Cordier,white
Erik Davis,white
Erik Goeddel,white
Erik Johnson,white
Ethan Martin,white
Eury De La Rosa,hispanic
Evan Meek,white
Evan Scribner,white
Everett Teaford,white
Felipe Paulino,hispanic
Felipe Rivero,black
Fernando Rodriguez,hispanic
Francisley Bueno,black
Frank Francisco,black
Frank Garces,black
Frankie Montas,black
Freddy Garcia,hispanic
Greg Burke,white
Greg Reynolds,white
Guido Knudson,white
Gus Schlosser,white
Heath Bell,white
Heath Hembree,white
Hector Neris,black
Henry Owens,white
Henry Rodriguez,hispanic
Hideki Okajima,asian
Hiram Burgos,hispanic
Hisanori Takahashi,asian
Hunter Strickland,white
Hyun-Jin Ryu,asian
Ian Thomas,white
Ivan Nova,black
J.C. Gutierrez,black
J.C. Ramirez,black
J.J. Putz,white
J.R. Graham,white
Jack Leathersich,white
Jacob Lindgren,white
Jacob deGrom,white
Jaff Decker,white
Jaime Garcia,hispanic
Jairo Asencio,black
Jairo Diaz,hispanic
Jake Brigham,white
Jake Buchanan,white
Jake Diekman,white
Jake Dunning,asian
Jake Elmore,white
Jake Westbrook,white
James McDonald,black
James Paxton,white
James Pazos,hispanic
Jarrett Grube,white
Jarrod Parker,white
Jason Garcia,hispanic
Jason Grilli,white
Jason Gurka,white
Jason Lane,white
Jason Marquis,white
Jason Motte,white
Javy Guerra,hispanic
Jay Jackson,black
Jeff Beliveau,white
Jeff Ferrell,white
Jeff Francis,white
Jeff Francoeur,white
Jeff Locke,white
Jerad Eickhoff,white
Jeremy Bonderman,white
Jeremy Hefner,white
Jeremy Horst,white
Jeremy Jeffress,black
Jesse Crain,white
Jesse Hahn,white
Jim Henderson,white
Jim Miller,white
Jimmy Nelson,white
Jo-Jo Reyes,hispanic
Joe Blanton,white
Joe Ortiz,hispanic
Joe Paterson,white
Joe Ross,black
Joe Saunders,white
Joe Savery,white
Joe Wieland,white
Joel Hanrahan,white
John Cornely,white
John Gast,white
John Holdzkom,white
John Lamb,white
John Lannan,white
John Maine,white
Johnny Hellweg,white
Jon Edwards,white
Jon Garland,white
Jon Gray,white
Jon Moscot,white
Jon Niese,white
Jon Rauch,white
Jonathan Pettibone,white
Jonathan Sanchez,hispanic
Jorge De Leon,black
Jorge Lopez,white
Jorge Rondon,hispanic
Jose Alvarez,hispanic
Jose Contreras,black
Jose De La Torre,hispanic
Jose De Paula,black
Jose Mijares,hispanic
Jose Urena,black
Jose Valdez,hispanic
Jose Veras,black
Josh Edgin,white
Josh Fields,white
Josh Johnson,white
Josh Lindblom,white
Josh Osich,white
Josh Ravin,white
Josh Roenicke,white
Josh Smith,white
Josh Stinson,white
Josh Wall,white
Juan Jaime,black
Jumbo Diaz,black
Junior Guerra,hispanic
Justin De Fratus,white
Justin Freeman,white
Justin Germano,white
Justin Marks,white
Justin Nicolino,white
Kameron Loe,white
Keith Butler,white
Keith Hessler,white
Ken Giles,white
Kendall Graveman,white
Kenny Roberts,white
Keone Kela,hispanic
Kevin Chapman,white
Kevin Gausman,white
Kevin Gregg,white
Kevin Quackenbush,white
Kevin Whelan,white
Keyvius Sampson,black
Kirby Yates,white
Kris Johnson,white
Kris Medlen,white
Kyle Barraclough,white
Kyle Crockett,white
Kyle Davies,white
Kyle Drabek,white
Kyle Hendricks,white
Kyle Lobstein,white
Kyle McClellan,white
Kyle Ryan,white
Kyuji Fujikawa,asian
Leonel Campos,hispanic
Lester Oliveros,hispanic
Liam Hendriks,white
Lisalverto Bonilla,black
Logan Darnell,white
Logan Kensing,white
Logan Verrett,white
Lucas Harrell,white
Lucas Luetge,white
Luis Ayala,hispanic
Luis Garcia,hispanic
Luis Mendoza,hispanic
Luis Perez,hispanic
Luis Severino,black
Luke Hochevar,white
Luke Jackson,white
Luke Putkonen,white
Manny Banuelos,hispanic
Manny Corpas,black
Marco Gonzales,hispanic
Marcos Mateo,black
Marcus Hatley,white
Mark Lowe,white
Mat Latos,white
Matt Albers,white
Matt Andriese,white
Matt Barnes,white
Matt Boyd,white
Matt Cain,white
Matt Daley,white
Matt Grace,white
Matt Harvey,white
Matt Langwell,white
Matt Magill,white
Matt Marksberry,white
Matt Moore,white
Matt Reynolds,white
Matt Shoemaker,white
Matt Stites,white
Matt Tracy,white
Matt West,white
Matt Wisler,white
Mauricio Robles,hispanic
Mayckol Guaipe,hispanic
Melvin Mercedes,hispanic
Michael Blazek,white
Michael Bowden,white
Michael Kirkman,white
Michael Lorenzen,white
Michael Pineda,black
Michael Roth,white
Michael Stutes,white
Mickey Storey,white
Miguel Almonte,black
Miguel Castro,black
Miguel Socolovich,hispanic
Mike Belfiore,white
Mike Bolsinger,white
Mike Broadway,white
Mike Fiers,white
Mike Foltynewicz,white
Mike Gonzalez,hispanic
Mike Kickham,white
Mike Montgomery,white
Mike Pelfrey,white
Mike Wright,white
Mike Zagurski,white
Miles Mikolas,white
Mitch Harris,white
Mitchell Boggs,white
Mychal Givens,black
Nate Jones,white
Nate Karns,white
Nathan Adcock,white
Neftali Feliz,black
Neil Wagner,white
Nick Franklin,white
Nick Goody,white
Nick Greenwood,white
Nick Hagadone,white
Nick Rumbelow,white
Nick Tepesch,white
Nick Tropeano,white
Noah Syndergaard,white
Noe Ramirez,hispanic
Oliver Drake,white
Onelki Garcia,black
P.J. Walters,white
Paco Rodriguez,white
Pat McCoy,white
Pat Venditte,white
Patrick Corbin,white
Paul Clemens,white
Pedro Baez,black
Pedro Feliciano,hispanic
Pedro Figueroa,black
Pedro Hernandez,hispanic
Pedro Strop,black
Pedro Villarreal,hispanic
Peter Moylan,white
Phil Klein,white
Philip Humber,white
Phillippe Aumont,white
Preston Guilmet,white
R.J. Alvarez,white
Radhames Liz,black
Rafael Dolis,black
Rafael Montero,black
Raisel Iglesias,black
Ramon Ortiz,black
Randy Wolf,white
Raul Valdes,hispanic
Red Patterson,white
Rhiner Cruz,hispanic
Rich Hill,white
Ricky Romero,hispanic
Rob Johnson,white
Rob Rasmussen,white
Rob Scahill,white
Robert Carson,black
Roberto Osuna,hispanic
Roman Mendez,black
Ross Ohlendorf,white
Ross Wolf,white
Roy Halladay,white
Roy Oswalt,white
Rubby De La Rosa,black
Rudy Owens,white
Ryan Brasier,white
Ryan Buchter,white
Ryan Dempster,white
Ryan Dennick,white
Ryan Dull,white
Ryan Feierabend,white
Ryan Kelly,white
Ryan Madson,white
Ryan Mattheus,white
Ryan ORourke,white
Ryan Pressly,white
Ryan Reid,white
Ryan Rowland-Smith,white
Ryan Tepera,white
Ryan Weber,white
Sam Deduno,black
Sam Dyson,white
Sam Freeman,black
Sam Tuivailala,hispanic
Sammy Solis,white
Sandy Rosario,hispanic
Scott Alexander,white
Scott Barnes,white
Scott Copeland,white
Scott Diamond,white
Scott Elbert,white
Scott Feldman,white
Scott McGough,white
Scott Oberg,white
Scott Snodgress,white
Sean Burnett,white
Sean Gilmartin,white
Sean Henn,white
Sean Nolin,white
Sean OSullivan,white
Seth Rosin,white
Severino Gonzalez,hispanic
Shae Simmons,white
Shairon Martis,black
Shane Greene,white
Shane Robinson,white
Shaun Marcum,white
Shawn Armstrong,white
Simon Castro,black
Spencer Patton,white
Stephen Fife,white
Stephen Pryor,white
Steve Ames,white
Steve Geltz,white
Steve Johnson,white
Steven Matz,white
Steven Tolleson,white
Steven Wright,white
Sugar Ray Marimon,black
T.J. House,white
Tanner Scheppers,white
Taylor Hill,white
Taylor Jordan,white
Taylor Jungmann,white
Taylor Thompson,white
Ted Lilly,white
Thad Weber,white
Tim Byrdak,white
Tim Cooney,white
Tom Gorzelanny,white
Tommy Hanson,white
Tommy Layne,white
Tony Cingrani,white
Tony Zych,white
Toru Murata,asian
Travis Blackley,white
Trevor Bauer,white
Trevor Bell,white
Trevor Gott,white
Trevor May,white
Tsuyoshi Wada,asian
Tyler Chatwood,white
Tyler Cloyd,white
Tyler Cravy,white
Tyler Duffey,white
Tyler Matzek,white
Tyler Moore,white
Tyler Olson,white
Tyler Robertson,white
Tyler Wagner,white
Tyler Wilson,white
Vic Black,white
Victor Marte,black
Vince Velasquez,hispanic
Vinnie Pestano,white
Wade LeBlanc,white
Wandy Rodriguez,hispanic
Will Harris,white
Williams Perez,hispanic
Xavier Cedeno,hispanic
Yhonathan Barrios,black
Yimi Garcia,hispanic
Yohan Flande,black
Yohan Pino,hispanic
Yoslan Herrera,black
Yunesky Maya,white
Zach Clark,white
Zach Davies,white
Zach Lee,white
Zach Miner,white
Zach Phillips,white
Zack Godley,white
Zeke Spruill,white
